episode,return,length,wall_time,sigma_mean,actor_loss,critic_loss,baseline,mean_value,mean_td_error
43,8.91,12,0.17,0.973741,,,,,
44,7.49,11,0.17,0.973741,,,,,
45,7.38,11,0.17,0.97359,4.933277,,2.266509,,
46,7.04,11,0.17,0.97359,,,,,
47,7.67,11,0.18,0.97359,,,,,
48,6.99,11,0.18,0.97359,,,,,
49,8.94,12,0.18,0.97359,,,,,
50,8.85,12,0.18,0.974475,6.484746,,2.34023,,
51,8.78,12,0.2,0.974475,,,,,
52,8.9,12,0.2,0.974475,,,,,
53,7.58,11,0.2,0.974475,,,,,
54,9.29,12,0.2,0.974475,,,,,
55,11.74,14,0.21,0.974894,8.722998,,2.457763,,
56,12.14,15,0.21,0.974894,,,,,
57,12.2,14,0.21,0.974894,,,,,
58,2.09,12,0.22,0.974894,,,,,
59,11.01,13,0.22,0.974894,,,,,
60,2.65,13,0.22,0.975014,3.684331,,2.507684,,
61,16.32,17,0.23,0.975014,,,,,
62,19.93,19,0.23,0.975014,,,,,
63,14.06,15,0.23,0.975014,,,,,
64,12.42,14,0.23,0.975014,,,,,
65,12.27,14,0.24,0.974716,21.013639,,2.786742,,
66,44.95,37,0.25,0.974716,,,,,
67,24.56,21,0.25,0.974716,,,,,
68,17.42,17,0.25,0.974716,,,,,
69,20.89,19,0.25,0.974716,,,,,
70,48.79,35,0.27,0.974504,59.733883,,3.533813,,
71,47.36,34,0.27,0.974504,,,,,
72,47.79,36,0.28,0.974504,,,,,
73,46.99,34,0.28,0.974504,,,,,
74,57.03,40,0.28,0.974504,,,,,
75,46.22,34,0.3,0.974707,88.518608,,4.581922,,
76,47.39,36,0.31,0.974707,,,,,
77,2.66,17,0.31,0.974707,,,,,
78,45.3,31,0.31,0.974707,,,,,
79,50.83,35,0.32,0.974707,,,,,
80,50.96,36,0.33,0.974747,66.301056,,5.433891,,
81,48.72,36,0.34,0.974747,,,,,
82,60.76,48,0.34,0.974747,,,,,
83,48.56,37,0.35,0.974747,,,,,
84,3.14,19,0.35,0.974747,,,,,
